// Parámetros
debug = false
serialize = true
documentsRecovered = 5

// Directorios
dirResources = ./resources/
stringDirColEn = ./coleccionEn/
stringDirColEnN = ./coleccionEnNormalized/
stringDirColEnStop = ./coleccionEnStopped/
stringDirColEnStem = ./coleccionEnStemmed/
stringDirIndex = ./index/

// Ficheros
stopWordFilename = englishST.txt
stringFileDictionary = fileDictionary.ser
stringWordDictionary = wordDictionary.ser
stringFrequencyIndex = frequencyIndex.ser
stringWeightIndex = weightIndex.ser
stringSearchFile = consultas.txt
